idx;tbl:idx;name;typeId;size;min;max;deflt;
0;0:0;vps_func_en|g_config.mvo_cfg.mvo_func_en;0;1;0;1;1;
1;0:1;disable_tof_if_close_vps|NULL;0;1;0;1;1;
2;0:2;is_locked|g_config.device.is_locked;0;1;0;1;0;
3;0:3;imu0_x;5;2;-32768;32767;57;
4;0:4;imu0_y;5;2;-32768;32767;0;
5;0:5;imu0_z;5;2;-32768;32767;-28;
6;0:6;gps0_x;5;2;-32768;32767;68;
7;0:7;gps0_y;5;2;-32768;32767;0;
8;0:8;gps0_z;5;2;-32768;32767;-28;
12;0:12;antenna_gps1_x;5;2;-32768;32767;68;
13;0:13;antenna_gps1_y;5;2;-32768;32767;0;
14;0:14;antenna_gps1_z;5;2;-32768;32767;-28;
15;0:15;antenna_gps1_2_x;5;2;-32768;32767;0;
16;0:16;antenna_gps1_2_y;5;2;-32768;32767;0;
17;0:17;antenna_gps1_2_z;5;2;-32768;32767;0;
18;0:18;imu0_direction;0;1;0;9;0;
19;0:19;imu0_mount_x_0;8;4;-180.000000;180.000000;0.000000;
20;0:20;imu0_mount_y_0;8;4;-90.000000;90.000000;0.000000;
21;0:21;imu0_mount_z_0;8;4;0.000000;360.000000;0.000000;
22;0:22;imu0_mount_x_1;8;4;-180.000000;180.000000;0.000000;
23;0:23;imu0_mount_y_1;8;4;-90.000000;90.000000;0.000000;
24;0:24;imu0_mount_z_1;8;4;0.000000;360.000000;0.000000;
25;0:25;imu1_x;5;2;-32768;32767;57;
26;0:26;imu1_y;5;2;-32768;32767;0;
27;0:27;imu1_z;5;2;-32768;32767;-28;
28;0:28;gps1_x;5;2;-32768;32767;0;
29;0:29;gps1_y;5;2;-32768;32767;0;
30;0:30;gps1_z;5;2;-32768;32767;0;
34;0:34;imu_gps_1_rtk_gps_offset_a_x;5;2;-32768;32767;68;
35;0:35;imu_gps_1_rtk_gps_offset_a_y;5;2;-32768;32767;0;
36;0:36;imu_gps_1_rtk_gps_offset_a_z;5;2;-32768;32767;-28;
37;0:37;imu_gps_1_rtk_gps_offset_b_x;5;2;-32768;32767;0;
38;0:38;imu_gps_1_rtk_gps_offset_b_y;5;2;-32768;32767;0;
39;0:39;imu_gps_1_rtk_gps_offset_b_z;5;2;-32768;32767;0;
40;0:40;imu1_direction;0;1;0;8;0;
41;0:41;imu2_x;5;2;-32768;32767;0;
42;0:42;imu2_y;5;2;-32768;32767;0;
43;0:43;imu2_z;5;2;-32768;32767;0;
